player,team,position,minutes,goals,assits,cs,points,bonus,price
Abdi,WAT,MID,0,0,0,0,0,0,5
Adam,STK,MID,1491,1,4,6,59,5,4.6
Adomah,MID,MID,122,0,0,0,3,0,5.4
Adri�n,WHU,GKP,1440,0,0,6,64,6,4.6
Afellay,STK,MID,384,0,0,0,15,0,5.4
Afobe,BOU,FWD,1458,6,5,5,88,9,5.3
Agyei,BUR,FWD,25,0,0,0,3,0,4.5
Ag�ero,MCI,FWD,2404,20,5,8,175,32,12.7
Aina,CHE,DEF,26,0,0,0,3,0,4.5
Akpom,ARS,FWD,0,0,0,0,0,0,5.1
Ak�,CHE,DEF,834,3,1,3,55,8,3.9
Albrighton,LEI,MID,2412,2,6,8,95,3,5
Alderweireld,TOT,DEF,2601,1,0,14,120,4,6.4
Alexander-Arnold,LIV,MID,167,0,0,0,8,0,4.3
Allen,STK,MID,2930,6,3,10,118,10,4.9
Alli,TOT,MID,3036,18,11,17,225,17,9.1
Allsop,BOU,GKP,90,0,0,0,3,0,4
Alonso,CHE,DEF,2693,6,5,15,177,11,6.9
Amartey,LEI,MID,1673,1,1,4,53,3,4.3
Amat,SWA,DEF,1409,0,0,2,21,0,3.8
Amrabat,WAT,MID,2091,0,3,4,65,5,5
Anderson,CRY,FWD,0,0,0,0,0,0,4.5
Angelino,MCI,DEF,0,0,0,0,0,0,4.3
Anichebe,SUN,FWD,1219,3,1,3,48,5,4.3
Antonio,WHU,MID,2433,9,8,7,132,8,6.7
Anya,WAT,MID,10,0,0,0,1,0,4.5
Arbeloa,WHU,DEF,258,0,0,0,0,0,4.5
Arfield,BUR,MID,2103,1,2,6,69,3,5.2
Arlauskis,WAT,GKP,0,0,0,0,0,0,4
Arnautovic,STK,MID,2713,6,7,9,117,8,7.1
Arter,BOU,MID,2956,1,4,9,84,6,5
Asano,ARS,FWD,0,0,0,0,0,0,4.9
Asoro,SUN,MID,10,0,0,0,1,0,4.4
Austin,SOU,FWD,934,6,1,6,62,10,6.3
Ayala,MID,DEF,918,1,0,3,31,0,4.7
Ayew,WHU,MID,1439,6,3,6,89,5,7.1
Ayew,SWA,FWD,867,1,4,5,39,2,5
Azpilicueta,CHE,DEF,3420,1,5,16,170,22,6.4
Baba Rahman,CHE,DEF,0,0,0,0,0,0,5.5
Bailly,MUN,DEF,2058,0,0,13,105,14,5.5
Baines,EVE,DEF,2819,2,5,11,135,15,5.8
Balotelli,LIV,FWD,0,0,0,0,0,0,6.3
Bamford,MID,FWD,326,1,0,0,21,2,4.9
Baptiste,MID,DEF,0,0,0,0,0,0,4
Bardsley,STK,DEF,1168,0,0,3,27,0,4.2
Barkley,EVE,MID,2900,5,11,12,144,11,7
Barnes,BUR,FWD,1774,6,3,6,81,10,4.6
Barrag�n,MID,DEF,2193,0,0,7,71,8,4.3
Barrow,SWA,FWD,1145,0,2,4,34,0,5
Barry,EVE,MID,2109,2,1,7,68,3,4.3
Barton,BUR,MID,1105,1,2,4,37,0,4.1
Bast�n,SWA,FWD,561,1,2,1,32,1,6.6
Batshuayi,CHE,FWD,254,5,1,0,48,4,8.4
Batty,HUL,MID,0,0,0,0,0,0,4.5
Begovic,CHE,GKP,180,0,0,0,2,0,4.6
Behrami,WAT,MID,2030,0,0,5,48,0,4.5
Beller�n,ARS,DEF,2503,1,5,10,119,12,6.5
Benalouane,LEI,DEF,917,0,0,4,27,0,4
Bentaleb,TOT,MID,0,0,0,0,0,0,4.5
Berahino,STK,FWD,963,0,0,4,26,0,6
Berghuis,WAT,MID,0,0,0,0,0,0,5
Bernardo,MID,DEF,975,0,0,4,35,3,4.2
Bertrand,SOU,DEF,2507,2,5,12,123,9,5.6
Besic,EVE,MID,0,0,0,0,0,0,4.3
Blind,MUN,DEF,1830,1,2,9,98,14,5.2
Boateng,CRY,MID,0,0,0,0,0,0,4.5
Bojan,STK,MID,475,3,0,0,30,4,5.5
Bolasie,EVE,MID,1048,1,4,3,45,3,5.6
Bony,STK,FWD,684,2,0,3,29,3,6.9
Borini,SUN,FWD,1742,2,0,5,49,3,5.1
Borthwick-Jackson,MUN,DEF,0,0,0,0,0,0,4.4
Boruc,BOU,GKP,3150,0,0,9,120,7,4.5
Boufal,SOU,MID,1104,1,1,3,40,1,6.7
Bowen,HUL,FWD,181,0,0,0,8,0,4.5
Boyd,BUR,MID,2837,2,2,9,92,2,5.1
Brady,BUR,MID,719,1,3,1,39,4,5.5
Brannagan,LIV,MID,0,0,0,0,0,0,4.2
Bravo,MCI,GKP,1968,0,0,6,73,3,5
Brewster,LIV,FWD,0,0,0,0,0,0,4.5
Britos,WAT,DEF,2280,1,2,6,71,8,4.2
Britton,SWA,MID,1163,0,0,5,32,0,4.4
Browne,WHU,MID,0,0,0,0,0,0,4.5
Browning,EVE,DEF,0,0,0,0,0,0,3.9
Bruce,HUL,DEF,0,0,0,0,0,0,4
Brunt,WBA,DEF,2477,3,4,4,99,11,4.8
