playerName,team_name,fpl_minutes,fpl_goals,fpl_assits,fpl_cs,fpl_points,fpl_bonus,fpl_cprice
Aaron Ramsey,Arsenal,2623,5,5,14,119,9,7.8
Alex Iwobi,Arsenal,628,2,2,5,42,2,4.5
Alex Oxlade Chamberlain,Arsenal,928,1,1,5,44,0,5.5
Alexis Sánchez,Arsenal,2436,13,5,14,167,17,11.2
Calum Chambers,Arsenal,322,0,1,2,23,1,4.6
Danny Welbeck,Arsenal,575,4,3,3,48,7,6.9
David Ospina,Arsenal,360,0,0,2,20,2,4.7
Francis Coquelin,Arsenal,1643,0,0,9,46,2,4.2
Gabriel Paulista,Arsenal,1764,1,0,10,83,9,4.3
Héctor Bellerín,Arsenal,3240,1,6,18,172,18,6.5
Jack Wilshere,Arsenal,142,0,0,1,6,0,5.7
Jeff Reine-Adelaide,Arsenal,0,0,0,0,0,0,4.8
Joel Campbell,Arsenal,884,3,2,5,54,7,5.0
Kieran Gibbs,Arsenal,391,1,0,1,26,0,5.1
Laurent Koscielny,Arsenal,2845,4,0,15,153,18,6.3
Mathieu Debuchy,Arsenal,142,0,0,0,3,0,5.1
Mathieu Flamini,Arsenal,1089,0,0,5,29,0,4.4
Matt Macey,Arsenal,0,0,0,0,0,0,4.0
Mesut Özil,Arsenal,3036,6,19,17,200,30,9.2
Mikel Arteta,Arsenal,169,0,1,0,10,0,4.7
Mohamed Elneny,Arsenal,792,0,1,5,25,0,5.2
Nacho Monreal,Arsenal,3249,0,3,17,152,14,5.9
Olivier Giroud,Arsenal,2430,16,6,12,156,15,8.8
Per Mertesacker,Arsenal,2047,0,0,9,71,1,5.2
Petr Cech,Arsenal,3060,0,0,16,159,15,5.9
Santi Cazorla,Arsenal,1290,0,3,7,44,6,7.8
Theo Walcott,Arsenal,1373,5,3,8,85,0,8.0
Adama Traoré,Aston Villa,193,0,2,0,15,0,5.2
Alan Hutton,Aston Villa,2330,0,1,2,31,0,4.1
Aly Cissokho,Aston Villa,1602,0,0,3,28,4,4.5
Andre Green,Aston Villa,59,0,0,0,2,0,4.4
Ashley Westwood,Aston Villa,2717,2,2,5,83,6,4.2
Brad Guzan,Aston Villa,2520,0,0,2,62,0,4.1
